 8,208 -6664.3765 9998.8933 1637.2193 2 0
   8,207     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,209    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,209 -6473.9584 9768.8268 1239.6802 2 0
   8,208     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,210    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,210 -6283.5402 9538.7602 842.1410 2 0
   8,209     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,211    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,211 -6093.1220 9308.6937 444.6019 2 0
   8,210     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,212    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,212 -5902.7039 9078.6271 47.0628 2 0
   8,211     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,213    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,213 -5712.2857 8848.5606 -350.4764 2 0
   8,212     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,214    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,214 -5521.8676 8618.4940 -748.0155 2 0
   8,213     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,215    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,215 -5331.4494 8388.4275 -1145.5546 2 0
   8,214     0.5249858563    -0.4726266298     0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
   8,12    -0.5249858563     0.4726266298    -0.5249858563
           0.7053549189     0.7053549189    -0.0703482532
 8,216 -11211.0224 8388.4275 4734.0184 2 0
   8,14     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,217    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,217 -10813.4832 8618.4940 4543.6002 2 0
   8,216     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,218    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,218 -10415.9441 8848.5606 4353.1820 2 0
   8,217     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,219    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,219 -10018.4050 9078.6271 4162.7639 2 0
   8,218     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,220    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,220 -9620.8658 9308.6937 3972.3457 2 0
   8,219     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,221    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,221 -9223.3267 9538.7602 3781.9275 2 0
   8,220     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,222    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,222 -8825.7876 9768.8268 3591.5094 2 0
   8,221     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,223    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,223 -8428.2484 9998.8933 3401.0912 2 0
   8,222     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,224    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,224 -8030.7093 10228.9599 3210.6730 2 0
   8,223     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,225    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,225 -7633.1702 10459.0264 3020.2549 2 0
   8,224     0.5249858563    -0.4726266298     0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
   8,13    -0.5249858563     0.4726266298    -0.5249858563
          -0.0703482532     0.7053549189     0.7053549189
 8,226 -13697.0313 3518.6855 2835.9668 2 0
   8,15     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
   8,227    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
 8,227 -13507.1704 3940.4741 3025.8277 2 0
   8,226     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
   8,228    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
 8,228 -13317.3095 4362.2628 3215.6885 2 0
   8,227     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
   8,229    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
 8,229 -13127.4486 4784.0515 3405.5494 2 0
   8,228     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
   8,230    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
 8,230 -12937.5877 5205.8402 3595.4103 2 0
   8,229     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
   8,231    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
 8,231 -12747.7268 5627.6288 3785.2712 2 0
   8,230     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
   8,232    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
 8,232 -12557.8659 6049.4175 3975.1321 2 0
   8,231     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
   8,233    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
 8,233 -12368.0050 6471.2062 4164.9930 2 0
   8,232     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
   8,234    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
 8,234 -12178.1442 6892.9949 4354.8539 2 0
   8,233     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
   8,235    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
 8,235 -11988.2833 7314.7835 4544.7148 2 0
   8,234     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
   8,236    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
 8,236 -11798.4224 7736.5722 4734.5756 2 0
   8,235     0.5249858563    -0.4726266298     0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
   8,14    -0.5249858563     0.4726266298    -0.5249858563
          -0.7071067812    -0.0000000000     0.7071067812
 8,237 -11982.7105 796.2313 -1329.2854 2 0
   8,16     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,238    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,238 -12173.1287 1026.2978 -931.7463 2 0
   8,237     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,239    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,239 -12363.5468 1256.3644 -534.2072 2 0
   8,238     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,240    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,240 -12553.9650 1486.4309 -136.6680 2 0
   8,239     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,241    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,241 -12744.3832 1716.4975 260.8711 2 0
   8,240     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,242    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,242 -12934.8013 1946.5640 658.4102 2 0
   8,241     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,243    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,243 -13125.2195 2176.6306 1055.9494 2 0
   8,242     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,244    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,244 -13315.6376 2406.6971 1453.4885 2 0
   8,243     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,245    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,245 -13506.0558 2636.7637 1851.0276 2 0
   8,244     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,246    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,246 -13696.4740 2866.8302 2248.5668 2 0
   8,245     0.5249858563    -0.4726266298     0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
   8,15    -0.5249858563     0.4726266298    -0.5249858563
          -0.7053549189    -0.7053549189     0.0703482532
 8,247 -7229.5010 3518.6855 -3631.5635 2 0
   8,17    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,248     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,248 -7039.6401 3940.4741 -3441.7026 2 0
   8,247    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,249     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,249 -6849.7792 4362.2628 -3251.8417 2 0
   8,248    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,250     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,250 -6659.9183 4784.0515 -3061.9808 2 0
   8,249    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,251     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,251 -6470.0574 5205.8402 -2872.1200 2 0
   8,250    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,252     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,252 -6280.1965 5627.6288 -2682.2591 2 0
   8,251    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,253     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,253 -6090.3357 6049.4175 -2492.3982 2 0
   8,252    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,254     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,254 -5900.4748 6471.2062 -2302.5373 2 0
   8,253    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,255     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,255 -5710.6139 6892.9949 -2112.6764 2 0
   8,254    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,256     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,256 -5520.7530 7314.7835 -1922.8155 2 0
   8,255    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,257     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,257 -5330.8921 7736.5722 -1732.9546 2 0
   8,256    -0.5249858563     0.4726266298    -0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
   8,12     0.5249858563    -0.4726266298     0.5249858563
           0.7071067812     0.0000000000    -0.7071067812
 8,258 -7816.9010 2866.8302 -3631.0062 2 0
   8,17     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,259    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,259 -8214.4401 2636.7637 -3440.5881 2 0
   8,258     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,260    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,260 -8611.9793 2406.6971 -3250.1699 2 0
   8,259     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,261    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,261 -9009.5184 2176.6306 -3059.7517 2 0
   8,260     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,262    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,262 -9407.0575 1946.5640 -2869.3336 2 0
   8,261     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,263    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,263 -9804.5967 1716.4975 -2678.9154 2 0
   8,262     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,264    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,264 -10202.1358 1486.4309 -2488.4972 2 0
   8,263     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,265    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,265 -10599.6749 1256.3644 -2298.0791 2 0
   8,264     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,266    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,266 -10997.2141 1026.2978 -2107.6609 2 0
   8,265     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,267    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,267 -11394.7532 796.2313 -1917.2427 2 0
   8,266     0.5249858563    -0.4726266298     0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
   8,16    -0.5249858563     0.4726266298    -0.5249858563
           0.0703482532    -0.7053549189    -0.7053549189
 8,268 -1177.4589 -11313.7973 -9032.7157 2 0
   8,19     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,269    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,269 -779.9198 -11504.2155 -8802.6492 2 0
   8,268     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,270    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,270 -382.3807 -11694.6337 -8572.5826 2 0
   8,269     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,271    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,271 15.1585 -11885.0518 -8342.5161 2 0
   8,270     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,272    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,272 412.6976 -12075.4700 -8112.4495 2 0
   8,271     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,273    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,273 810.2367 -12265.8882 -7882.3830 2 0
   8,272     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,274    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,274 1207.7759 -12456.3063 -7652.3164 2 0
   8,273     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,275    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,275 1605.3150 -12646.7245 -7422.2499 2 0
   8,274     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,276    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,276 2002.8541 -12837.1426 -7192.1833 2 0
   8,275     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,277    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,277 2400.3933 -13027.5608 -6962.1168 2 0
   8,276     0.5249858563     0.5249858563    -0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
   8,18    -0.5249858563    -0.5249858563     0.4726266298
           0.0703482532    -0.7053549189    -0.7053549189
 8,278 -3479.1797 -7147.9878 -6962.1168 2 0
   8,20     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,279    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,279 -3288.7616 -7545.5270 -7192.1833 2 0
   8,278     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,280    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,280 -3098.3434 -7943.0661 -7422.2499 2 0
   8,279     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,281    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,281 -2907.9252 -8340.6052 -7652.3164 2 0
   8,280     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,282    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,282 -2717.5071 -8738.1444 -7882.3830 2 0
   8,281     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,283    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,283 -2527.0889 -9135.6835 -8112.4495 2 0
   8,282     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,284    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,284 -2336.6707 -9533.2226 -8342.5161 2 0
   8,283     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,285    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,285 -2146.2526 -9930.7618 -8572.5826 2 0
   8,284     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,286    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,286 -1955.8344 -10328.3009 -8802.6492 2 0
   8,285     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,287    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,287 -1765.4162 -10725.8400 -9032.7157 2 0
   8,286     0.5249858563     0.5249858563    -0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
   8,19    -0.5249858563    -0.5249858563     0.4726266298
          -0.7053549189     0.0703482532    -0.7053549189
 8,288 -1581.1281 -4661.9789 -2092.3748 2 0
   8,21     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,289    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,289 -1770.9890 -4851.8398 -2514.1635 2 0
   8,288     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,290    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,290 -1960.8499 -5041.7007 -2935.9521 2 0
   8,289     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,291    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,291 -2150.7108 -5231.5616 -3357.7408 2 0
   8,290     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,292    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,292 -2340.5717 -5421.4225 -3779.5295 2 0
   8,291     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,293    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,293 -2530.4326 -5611.2834 -4201.3182 2 0
   8,292     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,294    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,294 -2720.2935 -5801.1443 -4623.1068 2 0
   8,293     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,295    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,295 -2910.1543 -5991.0052 -5044.8955 2 0
   8,294     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,296    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,296 -3100.0152 -6180.8660 -5466.6842 2 0
   8,295     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,297    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,297 -3289.8761 -6370.7269 -5888.4729 2 0
   8,296     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,298    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,298 -3479.7370 -6560.5878 -6310.2615 2 0
   8,297     0.5249858563     0.5249858563    -0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
   8,20    -0.5249858563    -0.5249858563     0.4726266298
          -0.7071067812     0.7071067812     0.0000000000
 8,299 2584.1241 -6376.2997 630.0794 2 0
   8,22     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,300    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,300 2186.5849 -6185.8815 400.0129 2 0
   8,299     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,301    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,301 1789.0458 -5995.4634 169.9463 2 0
   8,300     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,302    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,302 1391.5067 -5805.0452 -60.1202 2 0
   8,301     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,303    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,303 993.9676 -5614.6271 -290.1868 2 0
   8,302     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,304    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,304 596.4284 -5424.2089 -520.2533 2 0
   8,303     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,305    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,305 198.8893 -5233.7907 -750.3199 2 0
   8,304     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,306    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,306 -198.6498 -5043.3726 -980.3864 2 0
   8,305     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,307    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,307 -596.1890 -4852.9544 -1210.4530 2 0
   8,306     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,308    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,308 -993.7281 -4662.5362 -1440.5195 2 0
   8,307     0.5249858563     0.5249858563    -0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
   8,21    -0.5249858563    -0.5249858563     0.4726266298
          -0.0703482532     0.7053549189     0.7053549189
 8,309 4886.4021 -11129.5092 -2092.3748 2 0
   8,23    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,310     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,310 4696.5413 -11319.3701 -2514.1635 2 0
   8,309    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,311     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,311 4506.6804 -11509.2310 -2935.9521 2 0
   8,310    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,312     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,312 4316.8195 -11699.0919 -3357.7408 2 0
   8,311    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,313     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,313 4126.9586 -11888.9528 -3779.5295 2 0
   8,312    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,314     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
 8,314 3937.0977 -12078.8137 -4201.3182 2 0
   8,313    -0.5249858563    -0.5249858563     0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
   8,315     0.5249858563     0.5249858563    -0.4726266298
           0.7071067812    -0.7071067812     0.0000000000
