reading file screw_face2.txt
WriteTriangle([82, 37, 80], 1)
WriteTriangle([82, 80, 117], 1)
WriteTriangle([117, 80, 116], 1)
WriteTriangle([117, 116, 83], 1)
WriteTriangle([83, 116, 81], 1)
WriteTriangle([83, 81, 30], 1)
WriteTriangle([30, 81, 27], 1)
WriteTriangle([30, 27, 29], 1)
WriteTriangle([29, 27, 26], 1)
WriteTriangle([29, 26, 92], 1)
WriteTriangle([92, 26, 88], 1)
WriteTriangle([92, 88, 50], 1)
WriteTriangle([50, 88, 46], 1)
WriteTriangle([50, 46, 49], 1)
WriteTriangle([49, 46, 45], 1)
WriteTriangle([49, 45, 73], 1)
WriteTriangle([73, 45, 70], 1)
WriteTriangle([73, 70, 110], 1)
WriteTriangle([110, 70, 108], 1)
WriteTriangle([110, 108, 111], 1)
WriteTriangle([111, 108, 109], 1)
WriteTriangle([111, 109, 72], 1)
WriteTriangle([72, 109, 69], 1)
WriteTriangle([72, 69, 71], 1)
WriteTriangle([71, 69, 68], 1)
WriteTriangle([71, 68, 132], 1)
WriteTriangle([132, 68, 131], 1)
WriteTriangle([132, 131, 52], 1)
WriteTriangle([52, 131, 48], 1)
WriteTriangle([52, 48, 51], 1)
WriteTriangle([51, 48, 47], 1)
WriteTriangle([51, 47, 93], 1)
WriteTriangle([93, 47, 89], 1)
WriteTriangle([93, 89, 123], 1)
WriteTriangle([123, 89, 121], 1)
WriteTriangle([123, 121, 122], 1)
WriteTriangle([122, 121, 120], 1)
WriteTriangle([122, 120, 95], 1)
WriteTriangle([95, 120, 91], 1)
WriteTriangle([95, 91, 94], 1)
WriteTriangle([94, 91, 90], 1)
WriteTriangle([94, 90, 137], 1)
WriteTriangle([137, 90, 135], 1)
WriteTriangle([137, 135, 138], 1)
WriteTriangle([138, 135, 136], 1)
WriteTriangle([138, 136, 36], 1)
WriteTriangle([36, 136, 28], 1)
WriteTriangle([36, 28, 14], 1)
WriteTriangle([14, 28, 12], 1)
WriteTriangle([14, 12, 2], 1)
WriteTriangle([2, 12, 1], 1)
WriteDiscolation([1, (18, 11, 20, 31, 19, 9, 17, 15, 16, 18)])
WriteDiscolation([3, (5, 6, 8, 7, 15)])
WriteDiscolation([3, (6, 18)])
WriteDiscolation([3, (11, 10)])
done
