   0,75    -0.5773503000     0.5773503000    -0.5773503000
          -0.4576625782    -0.8144153765    -0.3567527982
 0,106 -598.21451346 337.22363902 -123.04158888 2 0
   0,143     0.5773503000    -0.5773503000     0.5773503000
           0.0052725523    -0.7044557618    -0.7097283141
   0,204    -0.5773503000     0.5773503000    -0.5773503000
          -0.5086062373    -0.8074665407    -0.2988603035
 0,107 -184.51412921 765.96745940 -696.36986270 2 0
   0,213     0.5773503000    -0.5773503000     0.5773503000
           0.2264791677    -0.5661206961    -0.7925998638
   0,121    -0.5773503000     0.5773503000    -0.5773503000
          -0.0138464958    -0.7139283440    -0.7000818482
 0,108 248.35491707 -554.51031088 632.47392416 2 0
   0,256    -0.5773503000     0.5773503000    -0.5773503000
          -0.4797704618    -0.8120436250    -0.3322731632
   0,4     0.5773503000    -0.5773503000     0.5773503000
          -0.1567186614    -0.7723185845    -0.6155999230
 0,109 -1567.02369320 -527.36558953 1253.08718987 2 0
   0,223     0.5773503000    -0.5773503000     0.5773503000
          -0.1525406790    -0.7709274534    -0.6183867745
   0,253    -0.5773503000     0.5773503000    -0.5773503000
           0.0735169271    -0.6674761892    -0.7409931162
 0,110 -1498.55398141 986.31236342 -976.68841777 2 0
   0,9    -0.5773503000     0.5773503000    -0.5773503000
          -0.2622153280     0.5385432460     0.8007585740
   0,2     0.5773503000    -0.5773503000     0.5773503000
           0.0016834500     0.7079470032     0.7062635532
 0,111 -0.31554682 -1578.23928612 -824.14845717 2 0
   0,89    -0.5773503000    -0.5773503000     0.5773503000
          -0.6899495225    -0.0331485550    -0.7230980775
   0,3     0.5773503000     0.5773503000    -0.5773503000
          -0.6893802232    -0.0342111696    -0.7235913928
 0,112 -5.71136768 -1384.18693210 -841.21404546 2 0
   0,57    -0.5773503000    -0.5773503000     0.5773503000
          -0.6939011563    -0.0257099764    -0.7196111327
   0,126     0.5773503000     0.5773503000    -0.5773503000
          -0.7104189395     0.0066715266    -0.7037474129
 0,113 -860.79249718 -926.53847098 1453.33105966 2 0
   0,272    -0.5773503000     0.5773503000    -0.5773503000
           0.0006560267     0.7074345663     0.7067785396
   0,305     0.5773503000    -0.5773503000     0.5773503000
          -0.0007224350     0.7067452869     0.7074677219
 0,114 434.76240508 -1038.84324174 1552.46682684 2 0
   0,304    -0.5773503000     0.5773503000    -0.5773503000
           0.4528205358     0.8148107878     0.3619902520
   0,176     0.5773503000    -0.5773503000     0.5773503000
           0.2685688164     0.8020441652     0.5334753489
 0,115 12.26992904 -787.77699735 1345.51151241 2 0
   0,164     0.5773503000    -0.5773503000     0.5773503000
          -0.5100215400    -0.8071959940    -0.2971744540
   0,237    -0.5773503000     0.5773503000    -0.5773503000
           0.1310212829    -0.6324328144    -0.7634540973
 0,116 -327.63372940 756.47618769 -676.99744570 2 0
   0,159    -0.5773503000     0.5773503000    -0.5773503000
          -0.0148825230    -0.7144305704    -0.6995480474
   0,121     0.5773503000    -0.5773503000     0.5773503000
           0.0007868198    -0.7067130430    -0.7074998628
 0,117 882.62597055 -1138.83910214 1336.34921997 2 0
   0,252    -0.5773503000     0.5773503000    -0.5773503000
          -0.4063072929    -0.8164935097    -0.4101862167
   0,95     0.5773503000    -0.5773503000     0.5773503000
          -0.3954524753    -0.8163642617    -0.4209117865
 0,118 1572.72012115 -1649.90241006 1693.22287772 2 0
   0,249    -0.5773503000     0.5773503000    -0.5773503000
          -0.0082481195     0.7029466414     0.7111947609
   0,242     0.5773503000    -0.5773503000     0.5773503000
          -0.1590450437     0.6140396639     0.7730847076
 0,119 37.21341775 -400.44983918 781.68082650 2 0
   0,243     0.5773503000    -0.5773503000     0.5773503000
           0.2451122313    -0.5519362828    -0.7970485141
   0,14    -0.5773503000     0.5773503000    -0.5773503000
          -0.2691244475    -0.8021541828    -0.5330297353
 0,120 1163.62609395 -1408.81163460 1569.83679082 2 0
   0,155     0.5773503000    -0.5773503000     0.5773503000
           0.6555852732     0.7492851777     0.0936999045
   0,129    -0.5773503000     0.5773503000    -0.5773503000
           0.6480805261     0.7541492304     0.1060687043
 0,121 -259.13392765 766.95052317 -691.10237318 2 0
   0,107     0.5773503000    -0.5773503000     0.5773503000
          -0.0138464958    -0.7139283440    -0.7000818482
   0,116    -0.5773503000     0.5773503000    -0.5773503000
           0.0007868198    -0.7067130430    -0.7074998628
 0,122 573.90404882 -932.54032115 1034.67914589 2 0
   0,220    -0.5773503000     0.5773503000    -0.5773503000
           0.1979697048     0.7849921388     0.5870224340
   0,15     0.5773503000    -0.5773503000     0.5773503000
           0.1756812554     0.7783853926     0.6027041373
 0,123 -83.28771433 138.48892318 -153.10129411 2 0
   0,228    -0.5773503000     0.5773503000    -0.5773503000
          -0.1235444438     0.6371931405     0.7607375843
   0,259     0.5773503000    -0.5773503000     0.5773503000
          -0.3427192883     0.4704406496     0.8131599379
 0,124 -398.89458416 -662.77869949 1059.35316486 2 0
   0,174     0.5773503000    -0.5773503000     0.5773503000
           0.2275114279     0.7928572621     0.5653458341
   0,73    -0.5773503000     0.5773503000    -0.5773503000
           0.1253639909    -0.6360403402    -0.7614043311
 0,125 104.77279423 -911.86734536 1467.11388574 2 0
   0,291    -0.5773503000     0.5773503000    -0.5773503000
          -0.7716921254    -0.1548299426     0.6168621828
   0,168     0.5773503000    -0.5773503000     0.5773503000
           0.3707055163    -0.4446734835    -0.8153789998
 0,126 -10.41379086 -1316.46871472 -851.63827327 2 0
   0,112    -0.5773503000    -0.5773503000     0.5773503000
          -0.7104189395     0.0066715266    -0.7037474129
   0,77     0.5773503000     0.5773503000    -0.5773503000
          -0.7305124454     0.0494023399    -0.6811101055
 0,127 -1140.55589595 689.46006818 -710.64977017 2 0
   0,70     0.5773503000    -0.5773503000     0.5773503000
           0.0876682633    -0.6591848629    -0.7468531262
   0,102    -0.5773503000     0.5773503000    -0.5773503000
          -0.6374918073    -0.7605639055    -0.1230720982
 0,128 260.54347403 -398.77972611 421.37238424 2 0
   0,44    -0.5773503000     0.5773503000    -0.5773503000
          -0.6502314387    -0.7527830048    -0.1025515661
   0,26     0.5773503000    -0.5773503000     0.5773503000
          -0.0017633697    -0.7079868170    -0.7062234473
 0,129 1218.60549365 -1459.23883810 1599.61180888 2 0
   0,173    -0.5773503000     0.5773503000    -0.5773503000
           0.6387261539     0.7598419927     0.1211158388
   0,120     0.5773503000    -0.5773503000     0.5773503000
           0.6480805261     0.7541492304     0.1060687043
 0,130 -1263.84588933 234.61444700 175.18037684 2 0
   0,105    -0.5773503000     0.5773503000    -0.5773503000
           0.4855872185     0.8112597823     0.3256725638
   0,177     0.5773503000    -0.5773503000     0.5773503000
          -0.7384720731    -0.0675835081     0.6708885650
 0,131 240.91595525 -462.02106410 516.33529072 2 0
   0,44     0.5773503000    -0.5773503000     0.5773503000
           0.5908599645    -0.1925898706    -0.7834498351
   0,4    -0.5773503000     0.5773503000    -0.5773503000
          -0.1570041001    -0.7724129121    -0.6154088119
 0,132 368.52131785 -1048.10224095 1387.51501444 2 0
   0,172    -0.5773503000     0.5773503000    -0.5773503000
           0.4179571354     0.8164189967     0.3984618612
   0,27     0.5773503000    -0.5773503000     0.5773503000
           0.4506373466     0.8149749176     0.3643375709
 0,133 -1677.07085820 1054.06768802 -1046.36358834 2 0
   0,32     0.5773503000    -0.5773503000     0.5773503000
          -0.0007922927     0.7067103019     0.7075025946
   0,247    -0.5773503000     0.5773503000    -0.5773503000
           0.0006390370     0.7074260831     0.7067870461
 0,134 -26.85092046 -491.05804791 925.80568867 2 0
   0,14     0.5773503000    -0.5773503000     0.5773503000
          -0.4389457983    -0.8157068630    -0.3767610647
   0,46    -0.5773503000     0.5773503000    -0.5773503000
          -0.3768298179    -0.8157102670    -0.4388804491
 0,135 -704.96826511 -364.83639145 712.32962871 2 0
   0,284     0.5773503000    -0.5773503000     0.5773503000
          -0.3115295835    -0.8093793486    -0.4978497651
   0,200    -0.5773503000     0.5773503000    -0.5773503000
          -0.4086239506     0.4078725151     0.8164964657
 0,136 639.50208099 -1061.22048248 1348.06591789 2 0
   0,88    -0.5773503000     0.5773503000    -0.5773503000
          -0.4304870883     0.3855980740     0.8160851623
   0,163     0.5773503000    -0.5773503000     0.5773503000
           0.4585292844     0.8143399976     0.3558107133
 0,137 -39.39968207 -551.29072633 1046.98522044 2 0
   0,179    -0.5773503000     0.5773503000    -0.5773503000
           0.4574106266    -0.3570263992    -0.8144370258
   0,46     0.5773503000    -0.5773503000     0.5773503000
          -0.3785111119    -0.8157912721    -0.4372801602
 0,138 -138.08960368 -880.74499470 -1220.06997905 2 0
   0,162    -0.5773503000    -0.5773503000     0.5773503000
           0.7009846582    -0.7130738809    -0.0120892226
   0,61     0.5773503000     0.5773503000    -0.5773503000
           0.7146855769    -0.6992761074     0.0154094695
 0,139 -155.37837488 -843.64656377 -1447.72003206 2 0
   0,67     0.5773503000     0.5773503000    -0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,13    -0.5773503000    -0.5773503000     0.5773503000
           0.7113664387    -0.7027687166     0.0085977221
 0,140 521.19700298 -327.37375559 692.21515164 2 0
   0,215    -0.5773503000     0.5773503000    -0.5773503000
           0.1311591674    -0.6323444484    -0.7635036158
   0,286     0.5773503000    -0.5773503000     0.5773503000
          -0.4864896825    -0.8111320146    -0.3246423321
 0,141 -413.51513574 21.18447460 213.34256514 2 0
   0,146     0.5773503000    -0.5773503000     0.5773503000
          -0.3798183110    -0.8158512758    -0.4360329648
   0,83    -0.5773503000     0.5773503000    -0.5773503000
          -0.0688305462    -0.7390050594    -0.6701745132
 0,142 -106.35814568 -891.71659644 1289.95988851 2 0
   0,165    -0.5773503000     0.5773503000    -0.5773503000
          -0.3071825246     0.5015645760     0.8087471006
   0,59     0.5773503000    -0.5773503000     0.5773503000
           0.0853102388     0.7458916531     0.6605814143
 0,143 -602.66420806 381.14732231 -170.59490132 2 0
   0,274     0.5773503000    -0.5773503000     0.5773503000
           0.4578408754     0.8143999844     0.3565591090
   0,106    -0.5773503000     0.5773503000    -0.5773503000
           0.0052725523    -0.7044557618    -0.7097283141
 0,144 -157.31148833 -833.90484468 -1604.61871041 2 0
   0,67    -0.5773503000    -0.5773503000     0.5773503000
           0.0000000000     0.0000000000     0.0000000000
   0,66     0.5773503000     0.5773503000    -0.5773503000
          -0.7537336075     0.1049950753    -0.6487385322
 0,145 -1312.60980281 -787.12029423 1524.83278075 2 0
   0,49     0.5773503000    -0.5773503000     0.5773503000
           0.0805806018     0.7439450990     0.6633644973
   0,227    -0.5773503000     0.5773503000    -0.5773503000
          -0.7076585172    -0.7065537506     0.0011047666
 0,146 -454.25297485 72.66880700 160.13897393 2 0
   0,288     0.5773503000    -0.5773503000     0.5773503000
           0.0701462898    -0.6694193132    -0.7395656030
   0,141    -0.5773503000     0.5773503000    -0.5773503000
          -0.3798183110    -0.8158512758    -0.4360329648
 0,147 -308.38843381 -89.49812707 323.96311835 2 0
   0,196     0.5773503000    -0.5773503000     0.5773503000
           0.0655834954     0.7376137847     0.6720302893
   0,183    -0.5773503000     0.5773503000    -0.5773503000
           0.0366581054     0.7247228080     0.6880647026
 0,148 836.93107742 -799.91567819 1071.67941846 2 0
   0,182    -0.5773503000     0.5773503000    -0.5773503000
           0.2173485031     0.7902677676     0.5729192645
   0,218     0.5773503000    -0.5773503000     0.5773503000
          -0.0237086304     0.6949543050     0.7186629354
 0,149 -1489.05641915 -370.88149207 1093.06092297 2 0
   0,42     0.5773503000    -0.5773503000     0.5773503000
          -0.1165507538    -0.7581410364    -0.6415902826
   0,36    -0.5773503000     0.5773503000    -0.5773503000
           0.3975351239    -0.4188685518    -0.8164036757
 0,150 374.25741878 -268.16015934 332.90682432 2 0
   0,37     0.5773503000    -0.5773503000     0.5773503000
          -0.0118976635    -0.7129805384    -0.7010828749
   0,235    -0.5773503000     0.5773503000    -0.5773503000
           0.2681031933    -0.5338484769    -0.8019516702
 0,151 -1484.44669731 441.94301981 -49.71733200 2 0
   0,245    -0.5773503000     0.5773503000    -0.5773503000
           0.2146968448    -0.5748751104    -0.7895719551
   0,20     0.5773503000    -0.5773503000     0.5773503000
          -0.1905749288    -0.7828635674    -0.5922886386
 0,152 -527.87683350 661.29408597 -490.01324413 2 0
   0,28     0.5773503000    -0.5773503000     0.5773503000
          -0.1150212096    -0.7575660248    -0.6425448151
   0,226    -0.5773503000     0.5773503000    -0.5773503000
           0.6218017730    -0.1473805950    -0.7691823680
 0,153 173.06679811 -300.19477519 707.87794783 2 0
   0,154     0.5773503000    -0.5773503000     0.5773503000
          -0.0253656718    -0.7194483111    -0.6940826394
   0,209    -0.5773503000     0.5773503000    -0.5773503000
          -0.0655093953    -0.7375819030    -0.6720725076
 0,154 250.00236481 -297.31944655 677.30229262 2 0
   0,190     0.5773503000    -0.5773503000     0.5773503000
          -0.5211688713    -0.8049071852    -0.2837383139
   0,153    -0.5773503000     0.5773503000    -0.5773503000
          -0.0253656718    -0.7194483111    -0.6940826394
 0,155 1131.93670143 -1375.73168185 1550.58896858 2 0
   0,120    -0.5773503000     0.5773503000    -0.5773503000
           0.6555852732     0.7492851777     0.0936999045
   0,93     0.5773503000    -0.5773503000     0.5773503000
           0.6181310395     0.7710563352     0.1529252957
 0,156 -1086.03777024 590.48069298 -564.47210133 2 0
   0,102     0.5773503000    -0.5773503000     0.5773503000
          -0.2315898683    -0.7938617448    -0.5622718765
   0,43    -0.5773503000     0.5773503000    -0.5773503000
          -0.4976375564    -0.8094145745    -0.3117770182
 0,157 58.33249363 -955.58853938 1351.08598963 2 0
   0,266    -0.5773503000     0.5773503000    -0.5773503000
           0.6124858266     0.7738387154     0.1613528888
   0,275     0.5773503000    -0.5773503000     0.5773503000
          -0.0990027682     0.6523880936     0.7513908618
 0,158 -486.64530878 -523.68181103 927.64192349 2 0
   0,187    -0.5773503000     0.5773503000    -0.5773503000
          -0.0341579408    -0.7235667101    -0.6894087693
   0,293     0.5773503000    -0.5773503000     0.5773503000
          -0.0980376271     0.6529722603     0.7510098874
 0,159 -368.87422277 751.75470594 -655.27000251 2 0
   0,116     0.5773503000    -0.5773503000     0.5773503000
          -0.0148825230    -0.7144305704    -0.6995480474
   0,52    -0.5773503000     0.5773503000    -0.5773503000
          -0.6340301363    -0.7625533265    -0.1285231902
 0,160 -954.16823354 -608.88133095 1172.34753110 2 0
   0,268    -0.5773503000     0.5773503000    -0.5773503000
          -0.0805688239     0.6633713977     0.7439402216
   0,85     0.5773503000    -0.5773503000     0.5773503000
          -0.6077183790     0.1683788637     0.7760972427
 0,161 516.28002885 -291.60968499 448.55232492 2 0
   0,91     0.5773503000    -0.5773503000     0.5773503000
           0.4060185913     0.8164925290     0.4104739378
   0,19    -0.5773503000     0.5773503000    -0.5773503000
          -0.2723961033     0.5303979821     0.8027940854
 0,162 -127.58385309 -900.40280154 -1158.05363150 2 0
   0,138     0.5773503000     0.5773503000    -0.5773503000
           0.7009846582    -0.7130738809    -0.0120892226
   0,78    -0.5773503000    -0.5773503000     0.5773503000
           0.7075866470    -0.7066259364     0.0009607106
 0,163 569.33375751 -1068.36859401 1370.56749585 2 0
   0,45     0.5773503000    -0.5773503000     0.5773503000
           0.2577234980     0.7998192357     0.5420957377
   0,136    -0.5773503000     0.5773503000    -0.5773503000
           0.4585292844     0.8143399976     0.3558107133
 0,164 -11.50984534 -752.18807450 1290.19387852 2 0
   0,208     0.5773503000    -0.5773503000     0.5773503000
          -0.3396622484    -0.8128491393    -0.4731868909
   0,115    -0.5773503000     0.5773503000    -0.5773503000
          -0.5100215400    -0.8071959940    -0.2971744540
 0,165 -63.50647230 -921.66659252 1304.46483949 2 0
   0,142     0.5773503000    -0.5773503000     0.5773503000
          -0.3071825246     0.5015645760     0.8087471006
   0,275    -0.5773503000     0.5773503000    -0.5773503000
          -0.0962416211     0.6540566334     0.7502982545
 0,166 795.16751583 -930.65259305 1201.18796934 2 0
   0,224     0.5773503000    -0.5773503000     0.5773503000
           0.6157978412     0.7722207530     0.1564229118
   0,218    -0.5773503000     0.5773503000    -0.5773503000
           0.4978526850     0.8093788633     0.3115261782
 0,167 -1263.69966063 818.20243209 -789.53029902 2 0
   0,264    -0.5773503000     0.5773503000    -0.5773503000
          -0.0847375118     0.6609197095     0.7456572213
   0,170     0.5773503000    -0.5773503000     0.5773503000
          -0.4368331347     0.3789799587     0.8158130934
 0,168 73.83491323 -879.93848045 1435.62343054 2 0
   0,237     0.5773503000    -0.5773503000     0.5773503000
           0.3935310521    -0.4227907533    -0.8163218054
   0,125    -0.5773503000     0.5773503000    -0.5773503000
           0.3707055163    -0.4446734835    -0.8153789998
 0,169 725.67049178 -1028.11198177 1291.58789512 2 0
   0,224    -0.5773503000     0.5773503000    -0.5773503000
          -0.1728285227     0.6046701954     0.7774987181
   0,88     0.5773503000    -0.5773503000     0.5773503000
           0.3925906664     0.8162989029     0.4237082366
 0,170 -1320.17949155 844.72744293 -828.25176325 2 0
   0,167    -0.5773503000     0.5773503000    -0.5773503000
          -0.4368331347     0.3789799587     0.8158130934
   0,64     0.5773503000    -0.5773503000     0.5773503000
          -0.1930744134     0.5905157048     0.7835901182
 0,171 439.40664798 -346.76341789 495.45327764 2 0
   0,91    -0.5773503000     0.5773503000    -0.5773503000
          -0.5580871338     0.2370998854     0.7951870192
   0,273     0.5773503000    -0.5773503000     0.5773503000
          -0.3066959085     0.5019788457     0.8086747542
 0,172 443.69653833 -1071.64372325 1378.20249046 2 0
   0,45    -0.5773503000     0.5773503000    -0.5773503000
          -0.1794519382     0.6000912179     0.7795431560
   0,132     0.5773503000    -0.5773503000     0.5773503000
           0.4179571354     0.8164189967     0.3984618612
 0,173 1263.57334082 -1500.09994628 1619.29381039 2 0
   0,295    -0.5773503000     0.5773503000    -0.5773503000
          -0.4817938148     0.3299849017     0.8117787165
   0,129     0.5773503000    -0.5773503000     0.5773503000
           0.6387261539     0.7598419927     0.1211158388
 0,174 -438.21322191 -614.49060234 1013.92156917 2 0
   0,124    -0.5773503000     0.5773503000    -0.5773503000
           0.2275114279     0.7928572621     0.5653458341
   0,187     0.5773503000    -0.5773503000     0.5773503000
          -0.3167331436    -0.8101027813    -0.4933696377
 0,175 -1016.84688358 511.84688563 -469.70183702 2 0
   0,232    -0.5773503000     0.5773503000    -0.5773503000
          -0.7000191950    -0.7139874059    -0.0139682109
   0,43     0.5773503000    -0.5773503000     0.5773503000
          -0.4714196859    -0.8130508252    -0.3416311393
 0,176 384.52278233 -1057.34219765 1561.17501893 2 0
   0,114    -0.5773503000     0.5773503000    -0.5773503000
           0.2685688164     0.8020441652     0.5334753489
   0,306     0.5773503000    -0.5773503000     0.5773503000
          -0.2854175093    -0.8052060256    -0.5197885163
 0,177 -1308.09810124 281.54775622 116.11830553 2 0
   0,130    -0.5773503000     0.5773503000    -0.5773503000
          -0.7384720731    -0.0675835081     0.6708885650
   0,24     0.5773503000    -0.5773503000     0.5773503000
          -0.2358614268     0.5590309107     0.7948923375
 0,178 1750.00000000 -1656.92749207 1700.03918134 1 1
   0,21     0.5773503000    -0.5773503000     0.5773503000
           0.0681858531     0.7387297246     0.6705438714
 0,179 -42.64035220 -607.87032989 1107.52038964 2 0
   0,137     0.5773503000    -0.5773503000     0.5773503000
           0.4574106266    -0.3570263992    -0.8144370258
   0,212    -0.5773503000     0.5773503000    -0.5773503000
          -0.1465164407    -0.7688872159    -0.6223707752
 0,180 821.16870618 -664.04980412 920.28256399 2 0
   0,47     0.5773503000    -0.5773503000     0.5773503000
           0.2193822721     0.7907958005     0.5714135285
   0,258    -0.5773503000     0.5773503000    -0.5773503000
          -0.4076900326     0.4088062940     0.8164963266
 0,181 -866.89909259 -176.25078685 540.94558121 2 0
   0,7     0.5773503000    -0.5773503000     0.5773503000
           0.3763394737    -0.4393463589    -0.8156858326
   0,1    -0.5773503000     0.5773503000    -0.5773503000
           0.3600901924    -0.4545817942    -0.8146719866
 0,182 839.29346646 -753.83637288 1018.02760226 2 0
   0,148     0.5773503000    -0.5773503000     0.5773503000
           0.2173485031     0.7902677676     0.5729192645
   0,47    -0.5773503000     0.5773503000    -0.5773503000
           0.1028081611     0.7528831334     0.6500749722
 0,183 -270.63137319 -120.14927766 354.23568652 2 0
   0,199    -0.5773503000     0.5773503000    -0.5773503000
           0.3889838483     0.8161981846     0.4272143363
   0,147     0.5773503000    -0.5773503000     0.5773503000
           0.0366581054     0.7247228080     0.6880647026
 0,184 1008.83128072 -1269.68301483 1472.30414671 2 0
   0,210     0.5773503000    -0.5773503000     0.5773503000
           0.6416486996     0.7581059635     0.1164572639
   0,94    -0.5773503000     0.5773503000    -0.5773503000
           0.6283510287     0.7657076157     0.1373565871
 0,185 -213.91518809 127.42818070 -145.81155023 2 0
   0,259    -0.5773503000     0.5773503000    -0.5773503000
          -0.1674018945     0.6083846358     0.7757865303
   0,50     0.5773503000    -0.5773503000     0.5773503000
          -0.3150345729     0.4948360790     0.8098706519
 0,186 605.84838910 -386.81703792 714.42649067 2 0
   0,286    -0.5773503000     0.5773503000    -0.5773503000
          -0.5237563065    -0.8043350627    -0.2805787562
   0,282     0.5773503000    -0.5773503000     0.5773503000
          -0.6654929599    -0.7424284789    -0.0769355190
 0,187 -473.38381066 -555.16150805 959.68682652 2 0
   0,174    -0.5773503000     0.5773503000    -0.5773503000
          -0.3167331436    -0.8101027813    -0.4933696377
   0,158     0.5773503000    -0.5773503000     0.5773503000
          -0.0341579408    -0.7235667101    -0.6894087693
 0,188 716.47078066 -494.28662676 785.22217847 2 0
   0,282    -0.5773503000     0.5773503000    -0.5773503000
          -0.3402012150    -0.8129048934    -0.4727036784
   0,269     0.5773503000    -0.5773503000     0.5773503000
          -0.5137270750     0.2927393822     0.8064664572
 0,189 -570.37500701 257.15924940 -27.57611871 2 0
   0,17    -0.5773503000     0.5773503000    -0.5773503000
          -0.1975066817    -0.7848607180    -0.5873540363
   0,204     0.5773503000    -0.5773503000     0.5773503000
          -0.1784071582    -0.7792239878    -0.6008168296
 0,190 333.43192024 -292.80349616 671.85174682 2 0
   0,215     0.5773503000    -0.5773503000     0.5773503000
          -0.1767173585    -0.7787051368    -0.6019877783
   0,154    -0.5773503000     0.5773503000    -0.5773503000
          -0.5211688713    -0.8049071852    -0.2837383139
 0,191 -36.51270672 -674.04169000 1187.82787524 2 0
   0,212     0.5773503000    -0.5773503000     0.5773503000
          -0.1471295213    -0.7690966995    -0.6219671782
   0,208    -0.5773503000     0.5773503000    -0.5773503000
          -0.1465730236    -0.7689065673    -0.6223335437
 0,192 -949.38000466 -47.96363359 444.51372810 2 0
   0,201    -0.5773503000     0.5773503000    -0.5773503000
           0.0097631442     0.7119378010     0.7021746567
   0,221     0.5773503000    -0.5773503000     0.5773503000
          -0.1083798388     0.6466598205     0.7550396593
 0,193 209.40687776 -986.33718393 1547.63601350 2 0
   0,291     0.5773503000    -0.5773503000     0.5773503000
          -0.4816913760    -0.8117923262    -0.3301009503
   0,206    -0.5773503000     0.5773503000    -0.5773503000
          -0.2656465783    -0.8014591554    -0.5358125770
 0,194 -1541.49711017 -431.60393576 1153.97693978 2 0
   0,36     0.5773503000    -0.5773503000     0.5773503000
          -0.0529175853    -0.7320789432    -0.6791613579
   0,223    -0.5773503000     0.5773503000    -0.5773503000
          -0.0805457911    -0.7439306829    -0.6633848918
 0,195 167.07932740 -354.97019956 554.02774668 2 0
   0,11    -0.5773503000     0.5773503000    -0.5773503000
           0.1652129332     0.7750864410     0.6098735079
   0,289     0.5773503000    -0.5773503000     0.5773503000
          -0.3087339753     0.5002416736     0.8089756489
 0,196 -345.01322968 -55.20649029 290.75695840 2 0
   0,83     0.5773503000    -0.5773503000     0.5773503000
          -0.7083337151    -0.7058734270     0.0024602881
   0,147    -0.5773503000     0.5773503000    -0.5773503000
           0.0655834954     0.7376137847     0.6720302893
 0,197 -903.63937379 -1043.83396737 1570.51962443 2 0
   0,305    -0.5773503000     0.5773503000    -0.5773503000
          -0.0009676317     0.7066224688     0.7075901005
   0,298     0.5773503000    -0.5773503000     0.5773503000
          -0.0009513894     0.7066306065     0.7075819959
 0,198 -1518.60673978 -661.63199157 1410.37664884 2 0
   0,248    -0.5773503000     0.5773503000    -0.5773503000
          -0.2683192933    -0.8019946320    -0.5336753387
   0,29     0.5773503000    -0.5773503000     0.5773503000
          -0.2821606654    -0.8046231114    -0.5224624460
 0,199 -232.87431257 -150.80042824 384.50825468 2 0
   0,183     0.5773503000    -0.5773503000     0.5773503000
           0.3889838483     0.8161981846     0.4272143363
   0,290    -0.5773503000     0.5773503000    -0.5773503000
          -0.0292193527     0.6920441796     0.7212635322
 0,200 -673.26420285 -392.77763169 742.10408548 2 0
   0,260    -0.5773503000     0.5773503000    -0.5773503000
          -0.6382082366     0.1219374727     0.7601457093
   0,135     0.5773503000    -0.5773503000     0.5773503000
          -0.4086239506     0.4078725151     0.8164964657
 0,201 -921.40488206 -93.72917500 466.08748734 2 0
   0,7    -0.5773503000     0.5773503000    -0.5773503000
          -0.0489173368    -0.7302952788    -0.6813779420
   0,192     0.5773503000    -0.5773503000     0.5773503000
           0.0097631442     0.7119378010     0.7021746567
 0,202 -1410.19489921 352.19607267 36.59249079 2 0
   0,245     0.5773503000    -0.5773503000     0.5773503000
          -0.7871405344    -0.5814727267     0.2056678077
   0,24    -0.5773503000     0.5773503000    -0.5773503000
          -0.2132601713     0.5759313215     0.7891914928
 0,203 32.79043002 -311.73542736 539.76258635 2 0
   0,263     0.5773503000    -0.5773503000     0.5773503000
           0.1969070364     0.7846901496     0.5877831132
   0,289    -0.5773503000     0.5773503000    -0.5773503000
          -0.1472760365     0.6218706638     0.7691467003
 0,204 -589.32179912 310.79620154 -82.72416123 2 0
   0,106     0.5773503000    -0.5773503000     0.5773503000
          -0.5086062373    -0.8074665407    -0.2988603035
   0,189    -0.5773503000     0.5773503000    -0.5773503000
          -0.1784071582    -0.7792239878    -0.6008168296
 0,206 286.34430432 -1037.60362027 1563.56542830 2 0
   0,306    -0.5773503000     0.5773503000    -0.5773503000
           0.2078569169     0.7877388317     0.5798819148
   0,193     0.5773503000    -0.5773503000     0.5773503000
          -0.2656465783    -0.8014591554    -0.5358125770
 0,207 183.09774506 253.91585099 -301.85751307 2 0
   0,80    -0.5773503000     0.5773503000    -0.5773503000
          -0.2865775586     0.5188327935     0.8054103521
   0,51     0.5773503000    -0.5773503000     0.5773503000
           0.2631082233     0.8009423003     0.5378340770
 0,208 -26.74966236 -717.73355270 1239.59626118 2 0
   0,164    -0.5773503000     0.5773503000    -0.5773503000
          -0.3396622484    -0.8128491393    -0.4731868909
   0,191     0.5773503000    -0.5773503000     0.5773503000
          -0.1465730236    -0.7689065673    -0.6223335437
 0,209 124.12034362 -317.90902610 731.99022796 2 0
   0,153     0.5773503000    -0.5773503000     0.5773503000
          -0.0655093953    -0.7375819030    -0.6720725076
   0,243    -0.5773503000     0.5773503000    -0.5773503000
           0.1271004796    -0.6349367687    -0.7620372483
 0,210 946.00704113 -1212.64958848 1419.64725451 2 0
   0,184    -0.5773503000     0.5773503000    -0.5773503000
           0.6416486996     0.7581059635     0.1164572639
   0,252     0.5773503000    -0.5773503000     0.5773503000
           0.6769119988     0.7338578323     0.0569458335
 0,211 75.49552617 671.58724556 -631.42917569 2 0
   0,231    -0.5773503000     0.5773503000    -0.5773503000
          -0.2161774548    -0.7899615022    -0.5737840474
   0,225     0.5773503000    -0.5773503000     0.5773503000
          -0.5416620213    -0.7999356232    -0.2582736020
 0,212 -40.64842029 -641.74322886 1148.89755382 2 0
   0,191    -0.5773503000     0.5773503000    -0.5773503000
          -0.1471295213    -0.7690966995    -0.6219671782
   0,179     0.5773503000    -0.5773503000     0.5773503000
          -0.1465164407    -0.7688872159    -0.6223707752
 0,213 -107.29095999 758.52510717 -687.31555648 2 0
